,id,frame,x [nm],y [nm],knn,status,knn_set_group,knn_frames,barcodes,gene
0,8.0,0.0,42.501442046266924,234.5240454064727,"[7, 49, 62, 178]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
1,3.0,0.0,48.462163819609486,66.49481074517286,"[2, 147, 165]",corrected,3.0,"[0.0, 13.0, 15.0]",1000000000000111,E2f2
2,4.0,0.0,66.50349349584205,91.56682558518436,"[3, 150, 159, 166]",confirmed,4.0,"[0.0, 13.0, 14.0, 15.0]",1000000000000111,E2f2
3,1.0,0.0,67.50303683590188,8.387352387918584,"[0, 144, 153, 162]",confirmed,4.0,"[0.0, 13.0, 14.0, 15.0]",1000000000000111,E2f2
4,5.0,0.0,116.38404636405687,125.53067518699284,"[4, 36, 56, 169]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
5,6.0,0.0,141.505387700167,160.51990295888268,"[5, 41, 59, 172]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
6,2.0,0.0,142.54086966137254,51.488290148027595,"[1, 30, 145, 163]",unconfirmed,2.0,"[0.0, 3.0, 13.0, 15.0]",1001000000000101,
7,9.0,0.0,180.52028307693007,242.54208998986164,"[8, 50, 63, 179]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
8,7.0,0.0,230.5095917956272,178.6149014949968,"[6, 42, 60, 173]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
9,10.0,1.0,20.404790184040607,3.6253195779582055,"[9, 18, 27]",corrected,3.0,"[1.0, 2.0, 3.0]",0111100000000000,Fgb
10,17.0,1.0,65.48372938697241,199.52910738862545,"[16, 46, 105, 176]",unconfirmed,3.0,"[1.0, 3.0, 8.0, 15.0]",0101000010000001,
11,15.0,1.0,113.4320518292648,190.44400414108839,"[14, 24, 43, 61]",confirmed,4.0,"[1.0, 2.0, 3.0, 4.0]",0111100000000000,Fgb
12,11.0,1.0,114.57399608473507,5.42534407400455,"[10, 19, 51]",corrected,3.0,"[1.0, 2.0, 4.0]",0111100000000000,Fgb
13,12.0,1.0,149.42336578587688,36.546465714814246,"[11, 21, 29, 53]",confirmed,4.0,"[1.0, 2.0, 3.0, 4.0]",0111100000000000,Fgb
14,18.0,1.0,173.48831375716188,212.4246761779824,"[17, 47, 74]",corrected,3.0,"[1.0, 3.0, 5.0]",0101010000000001,Pzp
15,16.0,1.0,174.58398117214733,194.4340820123169,"[15, 45, 73, 175]",confirmed,4.0,"[1.0, 3.0, 5.0, 15.0]",0101010000000001,Pzp
16,14.0,1.0,205.49103861291775,147.5640265842765,"[13, 38, 151, 171]",unconfirmed,3.0,"[1.0, 3.0, 13.0, 15.0]",0101000000000101,
17,13.0,1.0,220.5574825585746,64.62604572608332,"[12, 31, 66, 164]",confirmed,4.0,"[1.0, 3.0, 5.0, 15.0]",0101010000000001,Pzp
18,26.0,2.0,7.461207677520362,194.49552842757168,"[25, 44, 86, 174]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
19,19.0,2.0,20.526870436641804,3.4304064331440856,"[9, 18, 27]",corrected,3.0,"[1.0, 2.0, 3.0]",0111100000000000,Fgb
20,24.0,2.0,76.49264396279342,149.491553515359,"[23, 39]",unconfirmed,2.0,"[2.0, 3.0]",0011000000000000,
21,25.0,2.0,113.46367560916063,190.51685077220242,"[14, 24, 43, 61]",confirmed,4.0,"[1.0, 2.0, 3.0, 4.0]",0111100000000000,Fgb
22,20.0,2.0,114.5764177649682,5.345721582243928,"[10, 19, 51]",corrected,3.0,"[1.0, 2.0, 4.0]",0111100000000000,Fgb
23,22.0,2.0,149.46510286154034,36.48643341450812,"[11, 21, 29, 53]",confirmed,4.0,"[1.0, 2.0, 3.0, 4.0]",0111100000000000,Fgb
24,27.0,2.0,151.45786097092991,227.4603807307048,"[26, 48, 88, 177]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
25,23.0,2.0,176.4507878113696,124.71386793599386,"[22, 35, 82, 168]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
26,21.0,2.0,240.59412934324658,17.474373180369295,"[20, 28, 52, 154]",unconfirmed,3.0,"[2.0, 3.0, 4.0, 14.0]",0011100000000010,
27,45.0,3.0,7.451208049361652,194.59942637646145,"[25, 44, 86, 174]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
28,28.0,3.0,20.384832959887824,3.445828259295371,"[9, 18, 27]",corrected,3.0,"[1.0, 2.0, 3.0]",0111100000000000,Fgb
29,34.0,3.0,31.513912822324446,101.5170592124477,"[33, 167]",unconfirmed,2.0,"[3.0, 15.0]",0001000000000001,
30,35.0,3.0,36.51001100346671,115.4960719802772,"[34, 55, 69, 81]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
31,50.0,3.0,42.51445943934439,234.50133655707933,"[7, 49, 62, 178]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
32,47.0,3.0,65.455410636348,199.44969313003025,"[16, 46, 105, 176]",unconfirmed,3.0,"[1.0, 3.0, 8.0, 15.0]",0101000010000001,
33,40.0,3.0,76.50936686275706,149.54155968537498,"[23, 39]",unconfirmed,2.0,"[2.0, 3.0]",0011000000000000,
34,41.0,3.0,86.56618766970054,157.50141689692245,"[40, 58, 71, 84]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
35,44.0,3.0,113.45202017191191,190.47092381284085,"[14, 24, 43, 61]",confirmed,4.0,"[1.0, 2.0, 3.0, 4.0]",0111100000000000,Fgb
36,37.0,3.0,116.51575323774719,125.52375904904932,"[4, 36, 56, 169]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
37,33.0,3.0,128.47750304355776,98.51314005795315,"[32, 68, 80]",corrected,3.0,"[3.0, 5.0, 6.0]",0001111000000000,Proz
38,42.0,3.0,141.54586482872375,160.52195644452544,"[5, 41, 59, 172]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
39,31.0,3.0,142.5520295753146,51.55185325685426,"[1, 30, 155, 163]",unconfirmed,3.0,"[0.0, 3.0, 14.0, 15.0]",1001000000000011,
40,30.0,3.0,149.55633940907472,36.568431829299,"[11, 21, 29, 53]",confirmed,4.0,"[1.0, 2.0, 3.0, 4.0]",0111100000000000,Fgb
41,49.0,3.0,151.46723561276733,227.5714022630336,"[26, 48, 88, 177]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
42,48.0,3.0,173.45386735264444,212.4974188681459,"[17, 47, 74]",corrected,3.0,"[1.0, 3.0, 5.0]",0101010000000001,Pzp
43,46.0,3.0,174.55046986849172,194.53630619511452,"[15, 45, 73, 175]",confirmed,4.0,"[1.0, 3.0, 5.0, 15.0]",0101010000000001,Pzp
44,36.0,3.0,176.4423944529885,124.51941700680368,"[22, 35, 82, 168]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
45,51.0,3.0,180.48132399062615,242.49758705582107,"[8, 50, 63, 179]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
46,38.0,3.0,188.44453448048327,144.46024561261925,"[37, 57, 70, 83]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
47,39.0,3.0,205.54498385482864,147.4949952052519,"[13, 38, 151, 171]",unconfirmed,3.0,"[1.0, 3.0, 13.0, 15.0]",0101000000000101,
48,32.0,3.0,220.4832858534063,64.50765610583335,"[12, 31, 66, 164]",confirmed,4.0,"[1.0, 3.0, 5.0, 15.0]",0101010000000001,Pzp
49,43.0,3.0,230.44040599701282,178.46447514310285,"[6, 42, 60, 173]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
50,29.0,3.0,240.45944795931976,17.473269158025182,"[20, 28, 52, 154]",unconfirmed,3.0,"[2.0, 3.0, 4.0, 14.0]",0011100000000010,
51,56.0,4.0,36.509947816448296,115.53759048960377,"[34, 55, 69, 81]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
52,63.0,4.0,42.52018284014065,234.33867629446357,"[7, 49, 62, 178]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
53,59.0,4.0,86.5807976316931,157.50682702577552,"[40, 58, 71, 84]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
54,62.0,4.0,113.49266121508845,190.49296875798802,"[14, 24, 43, 61]",confirmed,4.0,"[1.0, 2.0, 3.0, 4.0]",0111100000000000,Fgb
55,52.0,4.0,114.56511120688576,5.456594265661066,"[10, 19, 51]",corrected,3.0,"[1.0, 2.0, 4.0]",0111100000000000,Fgb
56,57.0,4.0,116.47847464840176,125.50911453717121,"[4, 36, 56, 169]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
57,60.0,4.0,141.5044599453125,160.49752688816497,"[5, 41, 59, 172]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
58,54.0,4.0,149.49581346962873,36.49762385828664,"[11, 21, 29, 53]",confirmed,4.0,"[1.0, 2.0, 3.0, 4.0]",0111100000000000,Fgb
59,64.0,4.0,180.50070147269557,242.5329579381346,"[8, 50, 63, 179]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
60,55.0,4.0,186.78374607319654,38.37170578325953,"[54, 64, 77]",corrected,3.0,"[4.0, 5.0, 6.0]",0001111000000000,Proz
61,58.0,4.0,188.5803801892638,144.58518375766337,"[37, 57, 70, 83]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
62,61.0,4.0,230.46777791239683,178.4619052952742,"[6, 42, 60, 173]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
63,53.0,4.0,240.44931781624214,17.657886335080057,"[20, 28, 52, 154]",unconfirmed,3.0,"[2.0, 3.0, 4.0, 14.0]",0011100000000010,
64,70.0,5.0,36.52995626532857,115.52451755044196,"[34, 55, 69, 81]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
65,68.0,5.0,64.51890858834186,86.54869161712735,"[67, 79, 91, 101]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
66,72.0,5.0,86.5311287522904,157.4374647776041,"[40, 58, 71, 84]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
67,76.0,5.0,106.51210432667122,224.51213694392402,"[75, 87, 97, 106]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
68,69.0,5.0,128.48255508416284,98.54258370951312,"[32, 68, 80]",corrected,3.0,"[3.0, 5.0, 6.0]",0001111000000000,Proz
69,73.0,5.0,165.41529033447085,184.4720572064111,"[72, 85, 96]",corrected,3.0,"[5.0, 6.0, 7.0]",0000011110000000,Cfi
70,75.0,5.0,173.57697205107243,212.38732361684643,"[17, 47, 74]",corrected,3.0,"[1.0, 3.0, 5.0]",0101010000000001,Pzp
71,74.0,5.0,174.41758096031242,194.4538469956684,"[15, 45, 73, 175]",confirmed,4.0,"[1.0, 3.0, 5.0, 15.0]",0101010000000001,Pzp
72,65.0,5.0,186.48466626694687,38.50324647600903,"[54, 64, 77]",corrected,3.0,"[4.0, 5.0, 6.0]",0001111000000000,Proz
73,71.0,5.0,188.42543353160585,144.47614182592298,"[37, 57, 70, 83]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
74,66.0,5.0,210.4849117645837,39.558556755718094,"[65, 78, 100, 154]",unconfirmed,3.0,"[5.0, 6.0, 8.0, 14.0]",0000011010000010,
75,67.0,5.0,220.56803042134584,64.47705441520057,"[12, 31, 66, 164]",confirmed,4.0,"[1.0, 3.0, 5.0, 15.0]",0101010000000001,Pzp
76,77.0,5.0,248.45550921546604,230.5129622755544,"[76, 89, 98, 107]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
77,87.0,6.0,7.500033417229416,194.5152382337806,"[25, 44, 86, 174]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
78,82.0,6.0,36.399422632799364,115.53289924822084,"[34, 55, 69, 81]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
79,80.0,6.0,64.51399854355853,86.5096721437809,"[67, 79, 91, 101]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
80,85.0,6.0,86.34850280154976,157.5265383145624,"[40, 58, 71, 84]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
81,88.0,6.0,106.47404627192729,224.4853555677668,"[75, 87, 97, 106]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
82,81.0,6.0,128.450905442471,98.48776355634371,"[32, 68, 80]",corrected,3.0,"[3.0, 5.0, 6.0]",0001111000000000,Proz
83,89.0,6.0,151.37563603083055,227.5443131133729,"[26, 48, 88, 177]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
84,86.0,6.0,165.3029518259089,184.60966609433413,"[72, 85, 96]",corrected,3.0,"[5.0, 6.0, 7.0]",0000011110000000,Cfi
85,83.0,6.0,176.50661582762436,124.4603829209868,"[22, 35, 82, 168]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
86,78.0,6.0,186.489665313081,38.5092233554492,"[54, 64, 77]",corrected,3.0,"[4.0, 5.0, 6.0]",0001111000000000,Proz
87,84.0,6.0,188.56070247734056,144.46348283461091,"[37, 57, 70, 83]",confirmed,4.0,"[3.0, 4.0, 5.0, 6.0]",0001111000000000,Proz
88,79.0,6.0,210.51227404907144,39.52949609810594,"[65, 78, 100, 154]",unconfirmed,3.0,"[5.0, 6.0, 8.0, 14.0]",0000011010000010,
89,90.0,6.0,248.43076868290126,230.58360439369858,"[76, 89, 98, 107]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
90,96.0,7.0,58.510952348618574,178.49572116408916,"[46, 95, 105, 123]",unconfirmed,3.0,"[3.0, 7.0, 8.0, 10.0]",0001000110100000,
91,92.0,7.0,64.52269422160869,86.51982959339935,"[67, 79, 91, 101]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
