,id,frame,x [nm],y [nm],knn,status,knn_set_group,knn_frames,barcodes,gene
92,93.0,7.0,71.49400777426398,99.45041748317419,"[92, 102, 111, 119]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
93,95.0,7.0,84.62353534238605,102.50264387540588,"[94, 104, 113, 121]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
94,98.0,7.0,106.47748679403804,224.54364384439083,"[75, 87, 97, 106]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
95,94.0,7.0,124.47802677266672,99.53880924426096,"[93, 103, 112, 120]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
96,97.0,7.0,165.49186671125878,184.54289441591564,"[72, 85, 96]",corrected,3.0,"[5.0, 6.0, 7.0]",0000011110000000,Cfi
97,91.0,7.0,173.47920274834775,20.534425330915468,"[90, 99, 108, 117]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
98,99.0,7.0,248.61940024561082,230.5215191503297,"[76, 89, 98, 107]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
99,106.0,8.0,58.51236554075688,178.5065211368761,"[46, 95, 105, 123]",unconfirmed,3.0,"[3.0, 7.0, 8.0, 10.0]",0001000110100000,
100,102.0,8.0,64.37621646621174,86.54016194686989,"[67, 79, 91, 101]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
101,103.0,8.0,71.49731527940794,99.46983811584344,"[92, 102, 111, 119]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
102,105.0,8.0,84.47976911966427,102.57693238229277,"[94, 104, 113, 121]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
103,107.0,8.0,106.48571787214271,224.46304887156958,"[75, 87, 97, 106]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
104,104.0,8.0,124.524886615583,99.4852732324642,"[93, 103, 112, 120]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
105,100.0,8.0,173.46591253738544,20.550971140227304,"[90, 99, 108, 117]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
106,101.0,8.0,210.47323660995548,39.49767968194138,"[65, 78, 100, 154]",unconfirmed,3.0,"[5.0, 6.0, 8.0, 14.0]",0000011010000010,
107,108.0,8.0,248.46203619675853,230.463124846492,"[76, 89, 98, 107]",confirmed,4.0,"[5.0, 6.0, 7.0, 8.0]",0000011110000000,Cfi
108,111.0,9.0,10.554355961121232,97.47599122788569,"[110, 130, 139, 167]",unconfirmed,3.0,"[9.0, 11.0, 12.0, 15.0]",0000000001011001,
109,112.0,9.0,71.54719316276464,99.47141076486523,"[92, 102, 111, 119]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
110,114.0,9.0,84.54491794330316,102.515915403695,"[94, 104, 113, 121]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
111,117.0,9.0,107.52574709115585,216.53853162394375,"[116, 125, 134, 143]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
112,113.0,9.0,124.44687633069513,99.52528865053934,"[93, 103, 112, 120]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
113,115.0,9.0,140.40027500155364,148.53466913648282,"[114, 122, 131, 140]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
114,110.0,9.0,158.48150038526109,96.47677178599022,"[109, 118, 129, 138]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
115,109.0,9.0,173.40021704442054,20.477535852498786,"[90, 99, 108, 117]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
116,116.0,9.0,190.4861980819727,200.53852771064288,"[115, 124, 132, 141]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
117,124.0,10.0,58.405210043117215,178.5046684409355,"[46, 95, 105, 123]",unconfirmed,3.0,"[3.0, 7.0, 8.0, 10.0]",0001000110100000,
118,120.0,10.0,71.39503716549567,99.49645827335104,"[92, 102, 111, 119]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
119,122.0,10.0,84.4941055862788,102.57607459222635,"[94, 104, 113, 121]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
120,126.0,10.0,107.49373683090587,216.64468047561863,"[116, 125, 134, 143]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
121,121.0,10.0,124.52776259169292,99.59428645176115,"[93, 103, 112, 120]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
122,123.0,10.0,140.5494542728318,148.5397877376747,"[114, 122, 131, 140]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
123,119.0,10.0,158.5016610948081,96.51791024946384,"[109, 118, 129, 138]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
124,118.0,10.0,173.39073812656375,20.508149640181703,"[90, 99, 108, 117]",confirmed,4.0,"[7.0, 8.0, 9.0, 10.0]",0000000111100000,Aldob
125,125.0,10.0,190.48196547650574,200.47274211741933,"[115, 124, 132, 141]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
126,131.0,11.0,10.591497156615707,97.47357272246134,"[110, 130, 139, 167]",unconfirmed,3.0,"[9.0, 11.0, 12.0, 15.0]",0000000001011001,
127,129.0,11.0,54.48483280008397,84.56359583666429,"[128, 137, 149, 158]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
128,135.0,11.0,107.42041957427149,216.68550659396172,"[116, 125, 134, 143]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
129,132.0,11.0,140.50721337140394,148.4959438779033,"[114, 122, 131, 140]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
130,134.0,11.0,141.391004888935,206.35344029424832,"[133, 142, 152, 161]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
131,128.0,11.0,145.51322097485792,57.507972027431286,"[127, 136, 146, 156]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
132,130.0,11.0,158.4848697885051,96.53800871680895,"[109, 118, 129, 138]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
133,133.0,11.0,190.49293840798683,200.49713257243988,"[115, 124, 132, 141]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
134,127.0,11.0,204.3439225147099,23.470597125287384,"[100, 126, 135, 154]",unconfirmed,3.0,"[8.0, 11.0, 12.0, 14.0]",0000000010011010,
135,140.0,12.0,10.452719326056652,97.46834047470577,"[110, 130, 139, 167]",unconfirmed,3.0,"[9.0, 11.0, 12.0, 15.0]",0000000001011001,
136,138.0,12.0,54.48066559812491,84.54883953620377,"[128, 137, 149, 158]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
137,144.0,12.0,107.4435729974567,216.46610934824105,"[116, 125, 134, 143]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
138,141.0,12.0,140.41069382439505,148.50103422578837,"[114, 122, 131, 140]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
139,143.0,12.0,141.54443784274468,206.50886191386033,"[133, 142, 152, 161]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
140,137.0,12.0,145.51175204037511,57.45058274814922,"[127, 136, 146, 156]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
141,139.0,12.0,158.52223011325086,96.51345047410778,"[109, 118, 129, 138]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
142,142.0,12.0,190.44699576936168,200.4985048679137,"[115, 124, 132, 141]",confirmed,4.0,"[9.0, 10.0, 11.0, 12.0]",0000000001111000,Cxadr
143,136.0,12.0,204.47346272192158,23.492570158887748,"[100, 126, 135, 154]",unconfirmed,3.0,"[8.0, 11.0, 12.0, 14.0]",0000000010011010,
144,148.0,13.0,48.57182816951674,66.50453091272084,"[2, 147, 165]",corrected,3.0,"[0.0, 13.0, 15.0]",1000000000000111,E2f2
145,150.0,13.0,54.52210969484735,84.47049636566724,"[128, 137, 149, 158]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
146,151.0,13.0,66.47173139642328,91.46103790497914,"[3, 150, 159, 166]",confirmed,4.0,"[0.0, 13.0, 14.0, 15.0]",1000000000000111,E2f2
147,145.0,13.0,67.42143647809644,8.4073000172963,"[0, 144, 153, 162]",confirmed,4.0,"[0.0, 13.0, 14.0, 15.0]",1000000000000111,E2f2
148,153.0,13.0,141.46590710403342,206.55259501347638,"[133, 142, 152, 161]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
149,146.0,13.0,142.575209004094,51.436768857929536,"[1, 30, 145, 163]",unconfirmed,2.0,"[0.0, 3.0, 13.0, 15.0]",1001000000000101,
150,147.0,13.0,145.54678932192058,57.44762200158567,"[127, 136, 146, 156]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
151,152.0,13.0,194.51792976666303,143.47740231263975,"[151, 160, 170]",corrected,3.0,"[13.0, 14.0, 15.0]",1000000000000111,E2f2
152,149.0,13.0,223.5548916837941,78.51410503711311,"[148, 157]",unconfirmed,2.0,"[13.0, 14.0]",0000000000000110,
153,159.0,14.0,54.5002430487037,84.57492445593603,"[128, 137, 149, 158]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
154,160.0,14.0,66.54462174616577,91.505702232358,"[3, 150, 159, 166]",confirmed,4.0,"[0.0, 13.0, 14.0, 15.0]",1000000000000111,E2f2
155,154.0,14.0,67.59126446828016,8.501903359812585,"[0, 144, 153, 162]",confirmed,4.0,"[0.0, 13.0, 14.0, 15.0]",1000000000000111,E2f2
156,162.0,14.0,141.40669036280374,206.67276526440983,"[133, 142, 152, 161]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
157,156.0,14.0,142.4843111871343,51.52855162027139,"[1, 30, 155, 163]",unconfirmed,3.0,"[0.0, 3.0, 14.0, 15.0]",1001000000000011,
158,157.0,14.0,145.49021229016196,57.580455658412674,"[127, 136, 146, 156]",confirmed,4.0,"[11.0, 12.0, 13.0, 14.0]",0000000000011110,Vcam1
159,161.0,14.0,194.49214260445316,143.52570962994318,"[151, 160, 170]",corrected,3.0,"[13.0, 14.0, 15.0]",1000000000000111,E2f2
160,155.0,14.0,204.51643978617264,23.53424253160971,"[100, 126, 135, 154]",unconfirmed,3.0,"[8.0, 11.0, 12.0, 14.0]",0000000010011010,
161,158.0,14.0,223.50351925617574,78.53533010969883,"[148, 157]",unconfirmed,2.0,"[13.0, 14.0]",0000000000000110,
162,175.0,15.0,7.510521759178731,194.4857244151424,"[25, 44, 86, 174]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
163,168.0,15.0,31.497749556639327,101.52329198232107,"[33, 167]",unconfirmed,2.0,"[3.0, 15.0]",0001000000000001,
164,179.0,15.0,42.54270888603897,234.55347076843967,"[7, 49, 62, 178]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
165,166.0,15.0,48.447968320081145,66.54885842764452,"[2, 147, 165]",corrected,3.0,"[0.0, 13.0, 15.0]",1000000000000111,E2f2
166,177.0,15.0,65.58625454676266,199.61723812186904,"[16, 46, 105, 176]",unconfirmed,3.0,"[1.0, 3.0, 8.0, 15.0]",0101000010000001,
167,167.0,15.0,66.33847385216097,91.55232012998829,"[3, 150, 159, 166]",confirmed,4.0,"[0.0, 13.0, 14.0, 15.0]",1000000000000111,E2f2
168,163.0,15.0,67.46594060497438,8.462508610812952,"[0, 144, 153, 162]",confirmed,4.0,"[0.0, 13.0, 14.0, 15.0]",1000000000000111,E2f2
169,170.0,15.0,116.48343331653307,125.46007478064458,"[4, 36, 56, 169]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
170,173.0,15.0,141.43131150170558,160.5245646546335,"[5, 41, 59, 172]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
171,164.0,15.0,142.5283661298119,51.493426029171495,"[1, 30, 155, 163]",unconfirmed,3.0,"[0.0, 3.0, 14.0, 15.0]",1001000000000011,
172,178.0,15.0,151.44369619479446,227.3963146773277,"[26, 48, 88, 177]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
173,176.0,15.0,174.5283939872879,194.4200756935697,"[15, 45, 73, 175]",confirmed,4.0,"[1.0, 3.0, 5.0, 15.0]",0101010000000001,Pzp
174,169.0,15.0,176.4472491093434,124.504762766169,"[22, 35, 82, 168]",confirmed,4.0,"[2.0, 3.0, 6.0, 15.0]",0011001000000001,Timp3
175,180.0,15.0,180.5265120233564,242.4993826494429,"[8, 50, 63, 179]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
176,171.0,15.0,194.3891206552166,143.48325050876792,"[151, 160, 170]",corrected,3.0,"[13.0, 14.0, 15.0]",1000000000000111,E2f2
177,172.0,15.0,205.3731234258453,147.49794022405294,"[13, 38, 151, 171]",unconfirmed,3.0,"[1.0, 3.0, 13.0, 15.0]",0101000000000101,
178,165.0,15.0,220.51959956336842,64.64359656841462,"[12, 31, 66, 164]",confirmed,4.0,"[1.0, 3.0, 5.0, 15.0]",0101010000000001,Pzp
179,174.0,15.0,230.36643337449573,178.52667834513767,"[6, 42, 60, 173]",confirmed,4.0,"[0.0, 3.0, 4.0, 15.0]",1001100000000001,Gdc1
